# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	0.0.0.0       localhost
#	::1             localhost

0.0.0.0 ntp.msn.com
0.0.0.0 msn.com
0.0.0.0 assets.msn.com
0.0.0.0 bing.com
0.0.0.0 www.bing.com/
0.0.0.0 browser.events.data.msn.com
0.0.0.0 srtb.msn.com
0.0.0.0 tagmanager.google.com
0.0.0.0 googlesyndication.com
0.0.0.0 doubleclick.net
0.0.0.0 casalemedia.com	
0.0.0.0 googleadservices.com
0.0.0.0 adform.net
0.0.0.0 mail-ads.google.com
0.0.0.0 adclicker.io
0.0.0.0 outlook.live.com/ows/v1.0/OutlookOptions/AdsAggregate
0.0.0.0 browser.events.data.microsoft.com
0.0.0.0 mktoresp.com
0.0.0.0 mobileapptracking.com
0.0.0.0 appsflyer.com
0.0.0.0 fwmrm.net
0.0.0.0 crazyegg.com
0.0.0.0 domdex.com
0.0.0.0 criteo.com
0.0.0.0 amazon-adsystem.com
0.0.0.0 actnx.com
0.0.0.0 adlegend.com
0.0.0.0 adgear.com
0.0.0.0 adgrx.com
0.0.0.0 adotmob.com
0.0.0.0 adhigh.net
0.0.0.0 adsymptotic.com
0.0.0.0 actonsoftware.com
0.0.0.0 adtechjp.com
0.0.0.0 appier.net
0.0.0.0 adtelligent.com
0.0.0.0 adtiming.com
0.0.0.0 evergage.com
0.0.0.0 googleadsapi.com
0.0.0.0 google-analytics.com
0.0.0.0 moatads.com
0.0.0.0 youtube.com/youtubei/v1/log_event?
0.0.0.0 youtube.com/api/stats/watchtime
0.0.0.0 youtube.com/api/stats/
0.0.0.0 googletagmanager.com
0.0.0.0 analytics.google.com
0.0.0.0 gstatic.com
0.0.0.0 play.google.com
0.0.0.0 ssl.gstatic.com
0.0.0.0 signaler-pa.clients6.google.com
0.0.0.0 smartadserver.com
0.0.0.0 chat.google.com
0.0.0.0 172.64.102.11
0.0.0.0 use.fontawesome.com
0.0.0.0 fonts.googleapis.com
